Data,Cidade,Temperatura_C,Pressao_hPa,Umidade_Perc,Precipitacao_mm
2022-01-12,Dourados,25.0,1010.3,0,1.0
2022-01-12,Três Lagoas,24.0,1009.7,0,2.6
2022-01-12,Corumbá,28.2,1008.4,0,0.6
2022-01-12,Ponta Porã,22.2,1012.3,0,0.9
2022-01-12,Aquidauana,26.4,1009.2,0,1.8
2022-01-13,Campo Grande,26.4,1011.7,0,1.1
2022-01-13,Dourados,25.7,1012.1,0,0.4
2022-01-13,Três Lagoas,25.2,1012.5,0,2.7
2022-01-13,Corumbá,27.2,1010.2,0,0.5
2022-01-13,Ponta Porã,24.6,1013.4,0,0.2
2022-01-13,Aquidauana,27.0,1010.9,0,0.3
2022-01-14,Campo Grande,27.0,1015.0,0,0.8
2022-01-14,Dourados,27.2,1014.6,0,0.3
2022-01-14,Três Lagoas,28.2,1014.6,0,0.0
2022-01-14,Corumbá,26.7,1013.0,0,1.0
2022-01-14,Ponta Porã,24.8,1016.3,0,0.8
2022-01-14,Aquidauana,28.5,1013.6,0,0.5
2022-01-15,Campo Grande,27.9,1014.3,0,0.2
2022-01-15,Dourados,28.5,1014.5,0,0.0
2022-01-15,Três Lagoas,30.2,1013.2,0,0.1
2022-01-15,Corumbá,29.0,1013.0,0,0.3
2022-01-15,Ponta Porã,27.4,1015.8,0,0.0
2022-01-15,Aquidauana,29.5,1013.3,0,0.0
2022-01-16,Campo Grande,27.9,1011.4,0,0.0
2022-01-16,Dourados,29.4,1010.9,0,0.0
2022-01-16,Três Lagoas,28.2,1011.4,0,0.0
2022-01-16,Corumbá,29.9,1009.8,0,0.0
2022-01-16,Ponta Porã,29.2,1011.9,0,0.0
2022-01-16,Aquidauana,30.5,1009.8,0,0.0
2022-01-17,Campo Grande,27.9,1010.5,0,0.0
2022-01-17,Dourados,29.1,1009.9,0,0.0
2022-01-17,Três Lagoas,27.8,1010.5,0,0.0
2022-01-17,Corumbá,30.7,1008.4,0,0.0
2022-01-17,Ponta Porã,29.0,1011.1,0,0.0
2022-01-17,Aquidauana,30.3,1008.9,0,0.0
2022-01-18,Campo Grande,27.4,1012.6,0,6.3
2022-01-18,Dourados,28.5,1011.6,0,0.0
2022-01-18,Três Lagoas,25.9,1013.0,0,0.4
2022-01-18,Corumbá,30.1,1010.4,0,0.0
2022-01-18,Ponta Porã,29.5,1013.3,0,0.0
2022-01-18,Aquidauana,30.7,1011.0,0,0.4
2022-01-19,Campo Grande,26.9,1014.2,0,7.3
2022-01-19,Dourados,27.2,1013.9,0,3.4
2022-01-19,Três Lagoas,26.8,1013.8,0,10.5
2022-01-19,Corumbá,30.0,1012.0,0,0.0
2022-01-19,Ponta Porã,26.1,1015.6,0,8.0
2022-01-19,Aquidauana,28.3,1013.1,0,1.4
2022-01-20,Campo Grande,26.9,1013.2,0,6.5
2022-01-20,Dourados,27.2,1013.0,0,11.1
2022-01-20,Três Lagoas,29.1,1012.4,0,0.0
2022-01-20,Corumbá,28.0,1011.3,0,23.7
2022-01-20,Ponta Porã,25.0,1014.4,0,8.5
2022-01-20,Aquidauana,27.1,1012.0,0,8.2
2022-01-21,Campo Grande,26.6,1012.0,0,1.0
2022-01-21,Dourados,27.6,1011.6,0,0.7
2022-01-21,Três Lagoas,29.5,1010.5,0,0.0
2022-01-21,Corumbá,27.6,1010.3,0,0.5
2022-01-21,Ponta Porã,26.4,1012.8,0,2.5
2022-01-21,Aquidauana,27.5,1010.8,0,0.4
2022-01-22,Campo Grande,28.0,1011.0,0,0.0
2022-01-22,Dourados,28.7,1010.6,0,0.0
2022-01-22,Três Lagoas,30.7,1009.7,0,0.0
2022-01-22,Corumbá,29.2,1009.6,0,0.1
2022-01-22,Ponta Porã,28.2,1012.4,0,0.0
2022-01-22,Aquidauana,29.9,1009.8,0,0.0
2022-01-23,Campo Grande,28.5,1010.4,0,0.2
2022-01-23,Dourados,28.9,1010.4,0,0.0
2022-01-23,Três Lagoas,30.5,1008.8,0,0.1
2022-01-23,Corumbá,30.9,1009.1,0,0.0
2022-01-23,Ponta Porã,29.0,1012.3,0,0.0
2022-01-23,Aquidauana,30.4,1009.4,0,0.3
2022-01-24,Campo Grande,27.9,1010.0,0,3.4
2022-01-24,Dourados,28.5,1010.0,0,2.0
2022-01-24,Três Lagoas,30.4,1008.0,0,0.0
2022-01-24,Corumbá,30.0,1009.2,0,0.5
2022-01-24,Ponta Porã,27.7,1012.0,0,3.6
2022-01-24,Aquidauana,29.0,1009.5,0,2.3
2022-01-25,Campo Grande,27.1,1009.1,0,0.5
2022-01-25,Dourados,28.9,1008.5,0,0.0
2022-01-25,Três Lagoas,29.8,1007.8,0,0.9
2022-01-25,Corumbá,30.2,1008.2,0,0.1
2022-01-25,Ponta Porã,27.1,1010.4,0,1.9
2022-01-25,Aquidauana,29.6,1008.4,0,0.6
2022-01-26,Campo Grande,27.3,1009.1,0,1.3
2022-01-26,Dourados,28.2,1008.4,0,4.9
2022-01-26,Três Lagoas,29.8,1007.9,0,6.6
2022-01-26,Corumbá,29.3,1007.9,0,2.5
2022-01-26,Ponta Porã,28.5,1009.8,0,6.6
2022-01-26,Aquidauana,29.5,1008.0,0,0.5
2022-01-27,Campo Grande,26.6,1008.9,0,12.8
2022-01-27,Dourados,26.1,1008.7,0,33.5
2022-01-27,Três Lagoas,27.5,1008.4,0,18.5
2022-01-27,Corumbá,28.1,1007.6,0,21.0
2022-01-27,Ponta Porã,23.6,1010.2,0,29.1
2022-01-27,Aquidauana,27.4,1007.9,0,16.2
2022-01-28,Campo Grande,26.7,1006.9,0,9.8
2022-01-28,Dourados,25.0,1007.4,0,15.4
2022-01-28,Três Lagoas,25.7,1006.7,0,10.7
2022-01-28,Corumbá,26.2,1006.5,0,11.5
2022-01-28,Ponta Porã,22.4,1008.7,0,12.8
2022-01-28,Aquidauana,25.0,1006.6,0,11.6
2022-01-29,Campo Grande,26.4,1006.4,0,29.2
2022-01-29,Dourados,25.4,1006.8,0,8.2
2022-01-29,Três Lagoas,25.2,1006.4,0,36.8
2022-01-29,Corumbá,25.0,1006.0,0,24.6
2022-01-29,Ponta Porã,23.8,1008.0,0,3.8
2022-01-29,Aquidauana,24.5,1006.3,0,19.3
2022-01-30,Campo Grande,26.0,1007.9,0,8.6
2022-01-30,Dourados,26.2,1007.4,0,3.1
2022-01-30,Três Lagoas,24.8,1007.5,0,34.6
2022-01-30,Corumbá,25.3,1007.1,0,8.9
2022-01-30,Ponta Porã,24.7,1008.7,0,3.6
2022-01-30,Aquidauana,24.0,1007.8,0,13.2
2022-01-31,Campo Grande,25.7,1008.9,0,11.8
2022-01-31,Dourados,26.9,1008.4,0,1.6
2022-01-31,Três Lagoas,24.2,1008.9,0,36.7
2022-01-31,Corumbá,25.2,1007.9,0,11.0
2022-01-31,Ponta Porã,26.0,1009.8,0,0.2
2022-01-31,Aquidauana,24.6,1009.0,0,5.2
2022-02-01,Campo Grande,25.5,1010.0,0,2.9
2022-02-01,Dourados,27.4,1009.7,0,0.5
2022-02-01,Três Lagoas,24.1,1010.2,0,12.1
2022-02-01,Corumbá,26.1,1008.7,0,1.6
2022-02-01,Ponta Porã,25.7,1011.1,0,0.8
2022-02-01,Aquidauana,25.5,1009.7,0,1.8
2022-02-02,Campo Grande,26.7,1010.3,0,12.2
2022-02-02,Dourados,27.0,1010.9,0,5.6
2022-02-02,Três Lagoas,24.3,1011.1,0,16.7
2022-02-02,Corumbá,25.9,1008.7,0,3.7
2022-02-02,Ponta Porã,23.8,1012.2,0,2.6
2022-02-02,Aquidauana,26.1,1009.8,0,12.0
2022-02-03,Campo Grande,26.0,1010.4,0,1.7
2022-02-03,Dourados,26.3,1010.7,0,17.0
2022-02-03,Três Lagoas,24.9,1010.9,0,14.7
2022-02-03,Corumbá,26.3,1009.0,0,23.6
2022-02-03,Ponta Porã,23.1,1011.2,0,13.1
2022-02-03,Aquidauana,24.7,1009.9,0,15.5
2022-02-04,Campo Grande,26.4,1010.2,0,1.8
2022-02-04,Dourados,26.7,1009.6,0,15.7
2022-02-04,Três Lagoas,26.9,1009.8,0,5.5
2022-02-04,Corumbá,27.9,1008.7,0,0.5
2022-02-04,Ponta Porã,25.5,1010.3,0,3.5
2022-02-04,Aquidauana,27.6,1009.0,0,0.5
2022-02-05,Campo Grande,27.2,1009.7,0,2.8
2022-02-05,Dourados,26.3,1009.2,0,8.1
2022-02-05,Três Lagoas,25.9,1008.9,0,3.9
2022-02-05,Corumbá,27.5,1008.6,0,7.4
2022-02-05,Ponta Porã,22.2,1011.5,0,4.3
2022-02-05,Aquidauana,27.5,1008.9,0,7.8
2022-02-06,Campo Grande,25.5,1011.8,0,14.6
2022-02-06,Dourados,25.7,1011.5,0,8.1
2022-02-06,Três Lagoas,26.1,1010.2,0,5.7
2022-02-06,Corumbá,25.1,1010.7,0,15.6
2022-02-06,Ponta Porã,23.3,1014.2,0,13.5
2022-02-06,Aquidauana,25.5,1011.0,0,22.7
2022-02-07,Campo Grande,26.5,1012.1,0,0.0
2022-02-07,Dourados,26.5,1013.3,0,0.0
2022-02-07,Três Lagoas,28.0,1009.3,0,1.8
2022-02-07,Corumbá,26.2,1011.6,0,11.6
2022-02-07,Ponta Porã,22.3,1015.2,0,0.0
2022-02-07,Aquidauana,25.5,1011.5,0,0.3
2022-02-08,Campo Grande,25.6,1011.3,0,0.0
2022-02-08,Dourados,26.8,1012.3,0,0.0
2022-02-08,Três Lagoas,26.9,1009.0,0,0.4
2022-02-08,Corumbá,26.7,1010.4,0,0.0
2022-02-08,Ponta Porã,22.1,1013.7,0,0.0
2022-02-08,Aquidauana,25.4,1010.7,0,0.0
2022-02-09,Campo Grande,25.6,1009.6,0,0.0
2022-02-09,Dourados,27.1,1010.3,0,0.0
2022-02-09,Três Lagoas,27.2,1008.1,0,0.3
2022-02-09,Corumbá,26.4,1008.7,0,0.0
2022-02-09,Ponta Porã,24.6,1011.5,0,0.0
2022-02-09,Aquidauana,25.1,1008.9,0,0.0
2022-02-10,Campo Grande,26.9,1008.4,0,0.0
2022-02-10,Dourados,27.4,1008.7,0,0.0
2022-02-10,Três Lagoas,27.0,1007.9,0,0.0
2022-02-10,Corumbá,27.5,1007.2,0,0.0
2022-02-10,Ponta Porã,25.6,1009.9,0,0.0
2022-02-10,Aquidauana,26.0,1007.6,0,0.0
2022-02-11,Campo Grande,27.6,1008.6,0,0.0
2022-02-11,Dourados,27.8,1009.1,0,0.0
2022-02-11,Três Lagoas,27.2,1008.0,0,0.7
2022-02-11,Corumbá,27.6,1007.3,0,0.3
2022-02-11,Ponta Porã,26.4,1010.6,0,0.0
2022-02-11,Aquidauana,27.8,1007.7,0,0.2
2022-02-12,Campo Grande,27.1,1009.6,0,0.1
2022-02-12,Dourados,28.0,1010.2,0,0.1
2022-02-12,Três Lagoas,27.8,1008.8,0,0.1
2022-02-12,Corumbá,27.3,1009.2,0,1.6
2022-02-12,Ponta Porã,26.7,1011.6,0,0.0
2022-02-12,Aquidauana,28.6,1008.9,0,0.1
2022-02-13,Campo Grande,27.6,1009.5,0,0.0
2022-02-13,Dourados,28.1,1010.0,0,0.0
2022-02-13,Três Lagoas,28.5,1008.2,0,0.0
2022-02-13,Corumbá,27.3,1009.4,0,0.3
2022-02-13,Ponta Porã,25.4,1012.5,0,0.0
2022-02-13,Aquidauana,29.3,1008.4,0,0.0
2022-02-14,Campo Grande,28.1,1009.6,0,0.0
2022-02-14,Dourados,28.3,1009.8,0,0.0
2022-02-14,Três Lagoas,29.0,1008.2,0,0.0
2022-02-14,Corumbá,27.9,1009.2,0,0.7
2022-02-14,Ponta Porã,26.8,1012.0,0,0.5
2022-02-14,Aquidauana,29.1,1008.8,0,0.0
2022-02-15,Campo Grande,27.9,1010.9,0,0.4
2022-02-15,Dourados,28.8,1010.9,0,0.3
2022-02-15,Três Lagoas,30.3,1009.1,0,0.0
2022-02-15,Corumbá,28.7,1010.4,0,0.2
2022-02-15,Ponta Porã,28.1,1012.9,0,0.4
2022-02-15,Aquidauana,28.9,1010.3,0,0.0
2022-02-16,Campo Grande,26.9,1011.3,0,11.6
2022-02-16,Dourados,28.9,1011.0,0,5.2
2022-02-16,Três Lagoas,29.9,1009.9,0,0.3
2022-02-16,Corumbá,29.5,1010.1,0,0.6
2022-02-16,Ponta Porã,29.0,1012.6,0,2.2
2022-02-16,Aquidauana,28.9,1010.4,0,0.8
2022-02-17,Campo Grande,27.1,1009.9,0,3.5
2022-02-17,Dourados,28.1,1010.4,0,0.0
2022-02-17,Três Lagoas,27.0,1009.1,0,0.2
2022-02-17,Corumbá,28.6,1009.4,0,1.1
2022-02-17,Ponta Porã,27.8,1011.4,0,0.3
2022-02-17,Aquidauana,27.5,1009.5,0,5.5
2022-02-18,Campo Grande,25.7,1008.9,0,3.4
2022-02-18,Dourados,27.4,1007.9,0,0.6
2022-02-18,Três Lagoas,24.4,1007.9,0,3.6
2022-02-18,Corumbá,25.4,1008.3,0,27.6
2022-02-18,Ponta Porã,26.8,1009.5,0,0.0
2022-02-18,Aquidauana,26.3,1008.2,0,0.1
2022-02-19,Campo Grande,26.7,1008.2,0,0.3
2022-02-19,Dourados,27.5,1007.3,0,0.0
2022-02-19,Três Lagoas,26.5,1007.8,0,0.6
2022-02-19,Corumbá,26.9,1007.1,0,0.0
2022-02-19,Ponta Porã,26.8,1008.8,0,0.0
2022-02-19,Aquidauana,27.0,1007.3,0,0.2
2022-02-20,Campo Grande,27.3,1009.7,0,0.1
2022-02-20,Dourados,27.9,1009.2,0,0.0
2022-02-20,Três Lagoas,27.3,1009.9,0,0.0
2022-02-20,Corumbá,26.9,1008.5,0,1.0
2022-02-20,Ponta Porã,27.1,1010.7,0,0.0
2022-02-20,Aquidauana,28.3,1008.9,0,0.0
2022-02-21,Campo Grande,27.6,1011.6,0,2.5
2022-02-21,Dourados,28.1,1011.4,0,2.5
2022-02-21,Três Lagoas,28.2,1011.4,0,0.6
2022-02-21,Corumbá,26.7,1010.3,0,2.2
2022-02-21,Ponta Porã,25.8,1012.9,0,0.6
2022-02-21,Aquidauana,27.1,1011.2,0,3.0
2022-02-22,Campo Grande,27.5,1012.5,0,0.7
2022-02-22,Dourados,27.9,1012.9,0,2.2
2022-02-22,Três Lagoas,29.4,1011.1,0,0.3
2022-02-22,Corumbá,26.4,1012.2,0,3.6
2022-02-22,Ponta Porã,24.3,1014.9,0,9.2
2022-02-22,Aquidauana,28.1,1012.3,0,1.3
2022-02-23,Campo Grande,27.1,1011.2,0,0.9
2022-02-23,Dourados,27.6,1011.6,0,0.8
2022-02-23,Três Lagoas,28.9,1009.6,0,5.4
2022-02-23,Corumbá,27.9,1010.2,0,0.6
2022-02-23,Ponta Porã,26.0,1012.5,0,7.1
2022-02-23,Aquidauana,29.4,1010.0,0,0.2
2022-02-24,Campo Grande,28.1,1010.9,0,1.2
2022-02-24,Dourados,28.7,1010.7,0,2.0
2022-02-24,Três Lagoas,28.9,1010.4,0,0.1
2022-02-24,Corumbá,28.6,1009.5,0,0.3
2022-02-24,Ponta Porã,27.2,1012.6,0,0.9
2022-02-24,Aquidauana,29.7,1009.7,0,0.2
2022-02-25,Campo Grande,28.2,1013.1,0,3.3
2022-02-25,Dourados,28.8,1013.4,0,0.5
2022-02-25,Três Lagoas,29.9,1011.9,0,0.7
2022-02-25,Corumbá,29.1,1011.9,0,0.2
2022-02-25,Ponta Porã,27.7,1015.1,0,1.8
2022-02-25,Aquidauana,30.4,1012.2,0,0.4
2022-02-26,Campo Grande,27.1,1013.1,0,5.8
2022-02-26,Dourados,28.5,1013.4,0,3.3
2022-02-26,Três Lagoas,29.9,1011.7,0,1.1
2022-02-26,Corumbá,29.9,1011.4,0,0.0
2022-02-26,Ponta Porã,27.0,1015.0,0,4.5
2022-02-26,Aquidauana,29.2,1012.0,0,6.5
2022-02-27,Campo Grande,27.8,1010.1,0,2.1
2022-02-27,Dourados,29.8,1010.4,0,0.6
2022-02-27,Três Lagoas,29.9,1009.5,0,0.1
2022-02-27,Corumbá,29.2,1009.1,0,2.0
2022-02-27,Ponta Porã,28.3,1011.3,0,0.2
2022-02-27,Aquidauana,29.9,1009.2,0,0.3
2022-02-28,Campo Grande,28.3,1009.8,0,1.7
2022-02-28,Dourados,30.1,1009.4,0,2.7
2022-02-28,Três Lagoas,31.0,1008.6,0,0.4
2022-02-28,Corumbá,29.3,1009.0,0,4.1
2022-02-28,Ponta Porã,29.4,1011.2,0,0.2
2022-02-28,Aquidauana,30.9,1009.2,0,0.8
2022-03-01,Campo Grande,27.4,1010.9,0,10.7
2022-03-01,Dourados,28.1,1010.7,0,5.2
2022-03-01,Três Lagoas,28.3,1011.1,0,0.2
2022-03-01,Corumbá,29.1,1009.4,0,2.0
2022-03-01,Ponta Porã,26.3,1012.0,0,9.3
2022-03-01,Aquidauana,28.3,1010.0,0,8.0
2022-03-02,Campo Grande,26.7,1011.7,0,6.9
2022-03-02,Dourados,27.1,1011.2,0,11.2
2022-03-02,Três Lagoas,27.3,1011.9,0,0.8
2022-03-02,Corumbá,27.7,1010.0,0,13.0
2022-03-02,Ponta Porã,24.4,1012.8,0,7.2
2022-03-02,Aquidauana,27.2,1010.6,0,9.2
2022-03-03,Campo Grande,26.9,1011.8,0,1.7
2022-03-03,Dourados,26.5,1011.5,0,2.9
2022-03-03,Três Lagoas,27.4,1011.9,0,0.0
2022-03-03,Corumbá,26.9,1010.2,0,1.3
2022-03-03,Ponta Porã,23.8,1012.8,0,8.9
2022-03-03,Aquidauana,26.6,1010.7,0,2.0
2022-03-04,Campo Grande,28.0,1011.5,0,0.6
2022-03-04,Dourados,27.7,1011.3,0,0.9
2022-03-04,Três Lagoas,27.7,1012.0,0,0.0
2022-03-04,Corumbá,26.6,1010.0,0,11.2
2022-03-04,Ponta Porã,24.8,1012.7,0,1.3
2022-03-04,Aquidauana,27.3,1010.5,0,0.9
2022-03-05,Campo Grande,28.3,1010.8,0,9.5
2022-03-05,Dourados,28.4,1010.5,0,0.4
2022-03-05,Três Lagoas,28.1,1011.4,0,0.0
2022-03-05,Corumbá,27.3,1009.1,0,0.3
2022-03-05,Ponta Porã,26.2,1011.7,0,1.9
2022-03-05,Aquidauana,27.8,1009.7,0,0.6
2022-03-06,Campo Grande,29.0,1010.1,0,0.0
2022-03-06,Dourados,29.3,1009.6,0,0.0
2022-03-06,Três Lagoas,28.7,1010.7,0,0.1
2022-03-06,Corumbá,28.2,1008.5,0,0.5
2022-03-06,Ponta Porã,27.0,1011.3,0,0.0
2022-03-06,Aquidauana,29.3,1008.8,0,0.1
2022-03-07,Campo Grande,29.1,1010.1,0,0.5
2022-03-07,Dourados,29.3,1009.6,0,0.0
2022-03-07,Três Lagoas,29.1,1010.6,0,0.0
2022-03-07,Corumbá,28.6,1008.2,0,0.1
2022-03-07,Ponta Porã,27.4,1011.5,0,0.9
2022-03-07,Aquidauana,29.8,1008.7,0,0.0
2022-03-08,Campo Grande,29.0,1011.1,0,0.1
2022-03-08,Dourados,29.3,1011.0,0,0.1
2022-03-08,Três Lagoas,29.2,1011.1,0,0.0
2022-03-08,Corumbá,27.4,1010.1,0,0.8
2022-03-08,Ponta Porã,27.5,1012.5,0,0.2
2022-03-08,Aquidauana,29.9,1010.0,0,0.0
2022-03-09,Campo Grande,29.0,1011.2,0,0.4
2022-03-09,Dourados,28.9,1011.1,0,0.5
2022-03-09,Três Lagoas,28.8,1011.4,0,10.2
2022-03-09,Corumbá,28.3,1009.8,0,0.3
2022-03-09,Ponta Porã,25.6,1012.9,0,0.2
2022-03-09,Aquidauana,30.3,1009.8,0,0.0
2022-03-10,Campo Grande,28.5,1010.9,0,0.0
2022-03-10,Dourados,28.3,1010.5,0,14.6
2022-03-10,Três Lagoas,28.3,1011.1,0,1.5
2022-03-10,Corumbá,27.5,1009.5,0,17.6
2022-03-10,Ponta Porã,23.7,1012.1,0,3.6
2022-03-10,Aquidauana,30.2,1009.1,0,0.0
2022-03-11,Campo Grande,27.6,1011.2,0,0.8
2022-03-11,Dourados,26.4,1011.1,0,11.9
2022-03-11,Três Lagoas,27.6,1011.0,0,4.3
2022-03-11,Corumbá,26.2,1010.4,0,8.9
2022-03-11,Ponta Porã,20.8,1013.2,0,20.5
2022-03-11,Aquidauana,27.5,1010.1,0,7.0
2022-03-12,Campo Grande,26.5,1012.0,0,17.4
2022-03-12,Dourados,25.4,1012.0,0,12.3
2022-03-12,Três Lagoas,26.5,1011.8,0,8.4
2022-03-12,Corumbá,24.7,1011.4,0,7.4
2022-03-12,Ponta Porã,20.8,1013.7,0,5.4
2022-03-12,Aquidauana,24.7,1011.3,0,15.4
2022-03-13,Campo Grande,25.3,1013.5,0,10.5
2022-03-13,Dourados,24.7,1013.5,0,8.0
2022-03-13,Três Lagoas,26.0,1013.0,0,15.1
2022-03-13,Corumbá,25.0,1012.6,0,2.7
2022-03-13,Ponta Porã,21.3,1014.5,0,6.2
2022-03-13,Aquidauana,23.9,1012.6,0,26.7
2022-03-14,Campo Grande,25.7,1012.7,0,1.1
2022-03-14,Dourados,25.0,1012.8,0,0.0
2022-03-14,Três Lagoas,26.1,1012.0,0,4.3
2022-03-14,Corumbá,25.4,1011.8,0,0.0
2022-03-14,Ponta Porã,21.6,1014.1,0,0.0
2022-03-14,Aquidauana,25.6,1011.3,0,0.0
2022-03-15,Campo Grande,25.3,1012.6,0,0.0
2022-03-15,Dourados,24.4,1013.0,0,0.0
2022-03-15,Três Lagoas,26.4,1011.5,0,0.5
2022-03-15,Corumbá,25.6,1011.7,0,0.0
2022-03-15,Ponta Porã,20.7,1014.4,0,0.0
2022-03-15,Aquidauana,25.3,1011.6,0,0.0
2022-03-16,Campo Grande,25.8,1011.7,0,0.0
2022-03-16,Dourados,25.4,1011.7,0,0.0
2022-03-16,Três Lagoas,27.2,1011.1,0,0.8
2022-03-16,Corumbá,25.8,1010.1,0,0.0
2022-03-16,Ponta Porã,23.2,1013.1,0,0.0
2022-03-16,Aquidauana,25.5,1010.1,0,0.0
2022-03-17,Campo Grande,27.4,1010.8,0,0.7
2022-03-17,Dourados,27.6,1010.5,0,0.2
2022-03-17,Três Lagoas,28.7,1011.3,0,1.1
2022-03-17,Corumbá,28.3,1008.9,0,0.0
2022-03-17,Ponta Porã,25.8,1011.5,0,0.3
2022-03-17,Aquidauana,27.7,1009.3,0,0.2
2022-03-18,Campo Grande,28.1,1012.5,0,12.3
2022-03-18,Dourados,27.8,1012.1,0,5.0
2022-03-18,Três Lagoas,28.7,1012.7,0,3.6
2022-03-18,Corumbá,27.7,1010.9,0,0.4
2022-03-18,Ponta Porã,24.7,1014.1,0,8.8
2022-03-18,Aquidauana,28.3,1011.4,0,0.9
2022-03-19,Campo Grande,27.1,1013.4,0,12.9
2022-03-19,Dourados,25.8,1014.0,0,17.3
2022-03-19,Três Lagoas,27.5,1013.1,0,0.5
2022-03-19,Corumbá,26.9,1012.0,0,9.1
2022-03-19,Ponta Porã,22.9,1015.6,0,21.4
2022-03-19,Aquidauana,26.4,1012.3,0,23.9
2022-03-20,Campo Grande,26.1,1013.9,0,9.8
2022-03-20,Dourados,26.0,1014.5,0,0.2
2022-03-20,Três Lagoas,25.7,1013.9,0,21.2
2022-03-20,Corumbá,25.5,1012.4,0,7.9
2022-03-20,Ponta Porã,23.1,1015.7,0,0.5
2022-03-20,Aquidauana,26.6,1012.3,0,10.1
2022-03-21,Campo Grande,26.4,1013.8,0,0.1
2022-03-21,Dourados,26.3,1014.3,0,0.2
2022-03-21,Três Lagoas,26.3,1014.8,0,0.0
2022-03-21,Corumbá,26.0,1011.0,0,4.3
2022-03-21,Ponta Porã,23.8,1014.6,0,0.1
2022-03-21,Aquidauana,25.9,1011.8,0,1.5
2022-03-22,Campo Grande,26.9,1012.7,0,10.1
2022-03-22,Dourados,26.4,1013.0,0,1.0
